Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INDEXOF
    JOIN
    LCASE
    LENGHT
    POP
    PUSH
    UPCASE
    false
    true

Grammar

Rule 0     S' -> s
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    ID              shift and go to state 51
    TYPEOF          shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    DECIMAL         shift and go to state 55
    BOOLEANO        shift and go to state 56
    CORIZQ          shift and go to state 58

    expression                     shift and go to state 127
    listArray                      shift and go to state 57

state 79

    (65) expression -> expression DIVIDIDO . expression
    (62) expression -> . expression MAS expression
    (63) expression -> . expression MENOS expression
    (64) expression -> . expression POR expression
    (65) expression -> . expression DIVIDIDO expression
    (66) expression -> . expression MOD expression
    (67) expression -> . MENOS expression
    (68) expression -> . expression MENOR expression
    (69) expression -> . expression MAYOR expression
    (70) expression -> . expression MENORIG expression
    (71) expression -> . expression MAYORIG expression
    (72) expression -> . expression IGUALDAD expression
    (73) expression -> . expression DIF expression
    (74) expression -> . expression AND expression
    (75) expression -> . expression OR expression
    (76) expression -> . NOT expression
    (77) expression -> . PARIZQ expression PARDER
    (78) expression -> . PARSEINT PARIZQ expression PARDER
    (79) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (80) expression -> . expression PUNTO TOSTRING PARIZQ PARDER
    (81) expression -> . ID PUNTO TOSTRING PARIZQ PARDER
    (82) expression -> . TYPEOF expression
    (83) expression -> . expression TERN expression DOSPUNTOS expression
    (84) expression -> . ENTERO
    (85) expression -> . CADENA
    (86) expression -> . DECIMAL
    (87) expression -> . BOOLEANO
    (88) expression -> . listArray
    (89) expression -> . CORIZQ expressionList CORDER
    (90) expression -> . ID PARIZQ expressionList PARDER
    (91) expression -> . ID PARIZQ PARDER
    (92) listArray -> . ID CORIZQ expression CORDER
    (93) listArray -> . ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARIZQ          shift and go to state 48
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    ID              shift and go to state 51
    TYPEOF          shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    DECIMAL         shift and go to state 55
    BOOLEANO        shift and go to state 56
    CORIZQ          shift and go to state 58

    expression                     shift and go to state 128
    listArray                      shift and go to state 57

state 80

    (66) expression -> expression MOD . expression
    (62) expression -> . expression MAS expression
    (63) expression -> . expression MENOS expression
    (64) expression -> . expression POR expression
    (65) expression -> . expression DIVIDIDO expression
    (66) expression -> . expression MOD expression
    (67) expression -> . MENOS expression
    (68) expression -> . expression MENOR expression
    (69) expression -> . expression MAYOR expression
    (70) expression -> . expression MENORIG expression
    (71) expression -> . expression MAYORIG expression
    (72) expression -> . expression IGUALDAD expression
    (73) expression -> . expression DIF expression
    (74) expression -> . expression AND expression
    (75) expression -> . expression OR expression
    (76) expression -> . NOT expression
    (77) expression -> . PARIZQ expression PARDER
    (78) expression -> . PARSEINT PARIZQ expression PARDER
    (79) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (80) expression -> . expression PUNTO TOSTRING PARIZQ PARDER
    (81) expression -> . ID PUNTO TOSTRING PARIZQ PARDER
    (82) expression -> . TYPEOF expression
    (83) expression -> . expression TERN expression DOSPUNTOS expression
    (84) expression -> . ENTERO
    (85) expression -> . CADENA
    (86) expression -> . DECIMAL
    (87) expression -> . BOOLEANO
    (88) expression -> . listArray
    (89) expression -> . CORIZQ expressionList CORDER
    (90) expression -> . ID PARIZQ expressionList PARDER
    (91) expression -> . ID PARIZQ PARDER
    (92) listArray -> . ID CORIZQ expression CORDER
    (93) listArray -> . ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARIZQ          shift and go to state 48
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    ID              shift and go to state 51
    TYPEOF          shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    DECIMAL         shift and go to state 55
    BOOLEANO        shift and go to state 56
    CORIZQ          shift and go to state 58

    expression                     shift and go to state 129
    listArray                      shift and go to state 57

state 81

    (68) expression -> expression MENOR . expression
    (62) expression -> . expression MAS expression
    (63) expression -> . expression MENOS expression
    (64) expression -> . expression POR expression
    (65) expression -> . expression DIVIDIDO expression
    (66) expression -> . expression MOD expression
    (67) expression -> . MENOS expression
    (68) expression -> . expression MENOR expression
    (69) expression -> . expression MAYOR expression
    (70) expression -> . expression MENORIG expression
    (71) expression -> . expression MAYORIG expression
    (72) expression -> . expression IGUALDAD expression
    (73) expression -> . expression DIF expression
    (74) expression -> . expression AND expression
    (75) expression -> . expression OR expression
    (76) expression -> . NOT expression
    (77) expression -> . PARIZQ expression PARDER
    (78) expression -> . PARSEINT PARIZQ expression PARDER
    (79) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (80) expression -> . expression PUNTO TOSTRING PARIZQ PARDER
    (81) expression -> . ID PUNTO TOSTRING PARIZQ PARDER
    (82) expression -> . TYPEOF expression
    (83) expression -> . expression TERN expression DOSPUNTOS expression
    (84) expression -> . ENTERO
    (85) expression -> . CADENA
    (86) expression -> . DECIMAL
    (87) expression -> . BOOLEANO
    (88) expression -> . listArray
    (89) expression -> . CORIZQ expressionList CORDER
    (90) expression -> . ID PARIZQ expressionList PARDER
    (91) expression -> . ID PARIZQ PARDER
    (92) listArray -> . ID CORIZQ expression CORDER
    (93) listArray -> . ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARIZQ          shift and go to state 48
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    ID              shift and go to state 51
    TYPEOF          shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    DECIMAL         shift and go to state 55
    BOOLEANO        shift and go to state 56
    CORIZQ          shift and go to state 58

    expression                     shift and go to state 130
    listArray                      shift and go to state 57

state 82

    (69) expression -> expression MAYOR . expression
    (62) expression -> . expression MAS expression
    (63) expression -> . expression MENOS expression
    (64) expression -> . expression POR expression
    (65) expression -> . expression DIVIDIDO expression
    (66) expression -> . expression MOD expression
    (67) expression -> . MENOS expression
    (68) expression -> . expression MENOR expression
    (69) expression -> . expression MAYOR expression
    (70) expression -> . expression MENORIG expression
    (71) expression -> . expression MAYORIG expression
    (72) expression -> . expression IGUALDAD expression
    (73) expression -> . expression DIF expression
    (74) expression -> . expression AND expression
    (75) expression -> . expression OR expression
    (76) expression -> . NOT expression
    (77) expression -> . PARIZQ expression PARDER
    (78) expression -> . PARSEINT PARIZQ expression PARDER
    (79) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (80) expression -> . expression PUNTO TOSTRING PARIZQ PARDER
    (81) expression -> . ID PUNTO TOSTRING PARIZQ PARDER
    (82) expression -> . TYPEOF expression
    (83) expression -> . expression TERN expression DOSPUNTOS expression
    (84) expression -> . ENTERO
    (85) expression -> . CADENA
    (86) expression -> . DECIMAL
    (87) expression -> . BOOLEANO
    (88) expression -> . listArray
    (89) expression -> . CORIZQ expressionList CORDER
    (90) expression -> . ID PARIZQ expressionList PARDER
    (91) expression -> . ID PARIZQ PARDER
    (92) listArray -> . ID CORIZQ expression CORDER
    (93) listArray -> . ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARIZQ          shift and go to state 48
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    ID              shift and go to state 51
    TYPEOF          shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    DECIMAL         shift and go to state 55
    BOOLEANO        shift and go to state 56
    CORIZQ          shift and go to state 58

    expression                     shift and go to state 131
    listArray                      shift and go to state 57

state 83

    (70) expression -> expression MENORIG . expression
    (62) expression -> . expression MAS expression
    (63) expression -> . expression MENOS expression
    (64) expression -> . expression POR expression
    (65) expression -> . expression DIVIDIDO expression
    (66) expression -> . expression MOD expression
    (67) expression -> . MENOS expression
    (68) expression -> . expression MENOR expression
    (69) expression -> . expression MAYOR expression
    (70) expression -> . expression MENORIG expression
    (71) expression -> . expression MAYORIG expression
    (72) expression -> . expression IGUALDAD expression
    (73) expression -> . expression DIF expression
    (74) expression -> . expression AND expression
    (75) expression -> . expression OR expression
    (76) expression -> . NOT expression
    (77) expression -> . PARIZQ expression PARDER
